Region,Sex,Q1A1,Q1A2,Q2A1,Q2A2
W,F,すいません。シャッター押してもらってもいいですか？,C,すいません。シャッター押してもらっていいですか？,B
W,F,すいません。写真撮って頂けますか？,C,すいません。写真撮って頂けますか？,C
W,F,ごめんやけど写真撮ってくれる？,NA,申し訳ありません。写真お願いできますか？,NA
W,F,写真撮ってもらえませんか？,B,すみません。写真撮ってもらえませんか？,A
W,F,あすみません。ちょっとシャッター押してもらっていいですか？,D,すみません。写真を撮りたいんですが、お願いしてもよろしいですか？,C
W,F,すいません。シャッター押してもらえますか？,C,すいません。シャッター押してもらえますか？,C
W,F,すみません。写真撮ってくれませんか？,C,あのー、すみません。写真撮ってくれませんか？,B
W,F,すみません。ちょっと写真撮ってもらえませんか？,C,すいません。ちょっと写真撮ってもらえませんか？,C
W,F,すみません。写真撮ってもらえますか？,C,すみません。写真撮ってもらえますか？,C
W,F,,B,,C
W,F,すみません。写真撮ってもらえますか？シャッター押すだけなんで。,C,すみません。ちょっと写真撮ってもらえませんか？シャッター押すだけなんで。,B
W,F,すみません、写真撮ってもらえませんか？,C,すみません。もしよろしければ写真を撮って頂けませんか？,C
W,F,すみませーん。写真撮ってもらえませんか？,C,すみませーん。写真撮って頂けませんか？,C
W,M,すみませーん。シャッター押してもらっていいすかー？,D,すみません。シャッター押してもらってもいいですか？,C
W,F,すみません。写真を撮ってもらっても、いいですか？,C,,A
W,F,写真、お願いしていい？,C,すいません。写真撮って頂けますか？お願いできますか？,B
W,F,すいません、ちょっと写真を撮ってもらいたいんですけど、いいですか？,B,すみません。ちょっと写真を撮って頂きたいんですがよろしいですか？,B
W,M,ええかな？ちょっと写真撮ってもらいたいんだけど。大丈夫、別にそれ以上要求せえへんから。,C,すいません。ちょっとよろしいでしょうか？ちょっと僕らの写真を撮って頂きたいんですけど。,B
W,F,すみません。シャッター押してもらえますか？,D,すみません。シャッター押してもらえますか？,C
W,F,写真撮ってもらっていいですか？,C,すみませんが、写真を撮ってもらえませんか？,B
E,M,ねえ、ちょっと写真撮ってもらっていいですか？,C,すみません。ちょっとシャッター押してもらっていいですか？,C
E,M,ちょっとシャッター押してもらっていいですか？,C,ちょっとシャッター押して頂けますか？,B
W,F,すみません。シャッター押してもらってもいいですか？,C,すみません。シャッター押して頂いてもいいですか？,C
E,F,シャッターを押してもらえませんか？,B,写真を撮ってもらえますか？,B
E,M,あの、悪いんだけどちょっと写真撮ってもらえますか？,C,すみません。ちょっと写真撮って頂いてよろしいですか？,B
E,F,すみません。シャッター押して頂けますか？,C,すみません。シャッターお願いしてもよろしいでしょうか？,C
E,F,すみません。写真を撮って頂けますか？,C,すみません。写真を撮って頂けますか？,C
E,M,,B,すいません。写真を撮って頂けますか？,B
W,F,すみません。シャッター押してもらってもいいですか？,C,すみません。シャッター押して頂けますか？,B
W,F,すいませーん、写真撮ってもろて、ええかなあ？,C,すいませんが、ちょっとシャッターを押してもらってもいいですか？,B
W,F,すいません。シャッターお願いしてもいいですか？,D,すいません。シャッターお願いしてもいいですか？,D
W,M,ちょっとごめん。写真撮ってくれん？,C,すいません。写真撮ってもらえませんか？,C
W,M,ごめん。写真撮ってくれん？,C,すみません。写真撮ってもらえませんか？,B
W,F,シャッター押してもらってもいいですか？,C,すみませんが、シャッター押してもらってもいいですか？,C
W,M,写真お願いしてもいいですか？,C,写真お願いしてもいいですか？,C
W,F,,C,,B
W,F,写真を撮ってもらいたいんだけど、撮ってもらえないかな？,C,すいません。シャッターを押して頂きたいのですが、頼んでもいいですか？,B
W,F,すみません。シャッターお願いしてもいいですか？,C,すみません。写真を撮ってもらってもよろしいですか？,B
W,F,お願いします。,C,,C
W,F,,B,すみません。写真を撮って頂けませんか？,B
W,F,すいません、写真を撮りたいんだけどシャッター押してもらえませんか？,C,すいません。私達で写真を撮りたいのですが、シャッターを押してもらえませんか？,B
W,F,すみません、シャッター押してもらえませんか？,C,すみません。シャッター押して頂けますか？,C
E,M,ごめんなさい、写真撮ってもらっていいっすか？,D,すみません。写真撮って頂けますか？,B
E,M,,B,すいません。このカメラで写真を撮って頂きたいのですが。,NA
E,M,すみません、写真撮ってもらえますか？,C,,B
W,F,,C,すみません。写真を撮ってもらいたいのですが。,B
E,F,すいません、シャッター押してもらってもいいですか？,C,,C
E,M,すいません、写真を撮ってもらいたいんですけどいいですか？,B,すいません。写真を撮ってもらいたいんですけど、お願いしていいですか？,B
E,F,すいません、シャッター押してもらえますか？,D,すいません。写真撮ってもらえますか？,D
E,F,すいません、シャッター押してもらえますか？,NA,すいません。シャッター押して頂けますか？,NA
W,M,,B,すみません。よろしければシャッター押して頂けませんか？,B
W,F,すいません、シャッター押してもらえますか？,C,すいません。シャッター押して頂けますか？,C
W,F,ごめんやけど、写真撮ってもらえへんかなー？,C,すいません。写真を撮って頂けませんか？,C
W,F,,B,すみません。写真撮ってもらえますか？,C
W,F,すいません、シャッター押してもらっていいですか？,B,すいません。シャッター押してもらっていいですか？,C
W,F,,B,すいません。写真撮ってもらっていいですか？,B
W,F,シャッター押してもらっても、いい？,C,すみません。写真を撮って頂いてもいいですか,A
W,F,すいません、写真撮ってもらえませんか？,D,すいません。写真撮ってもらえませんか？,C
W,F,すいません、シャッター押してもらっていい？,C,すいません。シャッター押してもらえませんか？,C
W,F,ちょっとシャッター押してもらっていいですか？,C,すみません。ちょっとシャッター押してもらえませんか？,B
W,F,すいません、写真撮ってもらっていいですか？,C,すいません。写真撮ってもらってもいいですか？,C
W,M,,C,写真を撮ってもらえないでしょうか？,C
W,F,すいません、写真撮ってもらえますか？,C,,B
W,F,写真撮って下さい。,C,,B
W,F,すいません、シャッター押してもらっていいですか？,NA,すいません。シャッター押してもらっていいですか？,NA
W,F,すいません、写真を撮って頂きたいんですが、お願いできますか？,B,すいません。写真を撮って頂きたいんですが、お願いできますでしょうか？,B
W,M,ちょっとごめん、シャッターを押して欲しいんだけど頼める？,D,,B
W,M,ちょっと頼みたいんやけど、シャッター押してもらってもいいか？,C,すみませんが、写真撮ってもらっていいですか？,C
W,F,すみません、写真撮ってもらってもいいですか？,C,すみません。写真撮ってもらってもいいですか？,C
W,M,すいません、写真撮って下さい。,B,すいません。写真を撮ってもらえませんか？,B
W,F,,B,すみません。写真をお願いできますか？,C
W,F,すみません、シャッター押してもらってもいいですか？,C,,C
W,F,すいません、写真撮ってもらえますか？,A,すみません。写真を撮って頂けますか？,A
W,M,,B,,B
W,F,すいませんが、写真を撮って欲しいんですけど大丈夫ですか？,B,すみませんが、写真を撮ってもらっても大丈夫でしょうか？,A
W,M,ごめん、シャッター押してくれないかな？,C,すみません。シャッター切ってもらっていいですか？,C
W,M,すみません、写真撮ってもらえませんか？,C,すみません。写真を撮って頂けませんか？,C
W,M,,C,写真を撮って頂きたいんですがよろしいですか？,NA
W,F,,C,すみません。カメラで写真を撮って頂きたいんですが？,C
W,F,すみません、写真を撮ってもらえますか？,A,すみません。写真を撮ってもらえますか？,A
W,M,,C,すいません。写真を撮って欲しいんですけどよろしいですか？,D
W,F,,E,,E
W,F,,C,,B
W,F,,D,すいません。写真をお願いしたいんですけど？,B
W,F,,D,すいませんが、写真を撮ってもらえませんか？,C
E,F,すみません、写真撮ってもらっていいですか？,D,すみません。写真を撮って頂いてもいいですか？,E
W,F,すいません、写真撮ってください。,C,すいません。写真撮って下さい。,C
W,F,,B,すいません。写真撮ってもらえませんか？,C
W,F,すいません、シャッター押してもらえませんか？,C,すみませんが、写真を撮ってもらえませんか？,B
W,F,ごめんやけど、シャッター押してくれへんかな？,NA,すみません。シャッターを押してもらえませんか？,NA
W,M,すいません、写真を撮ってもらえませんか？,B,すいませんが、写真を撮ってもらえませんか？,A
W,F,すみません、写真撮ってくれませんか？,NA,すみません。写真撮ってくれませんか？,NA
W,F,ちょっと写真撮ってもらいたいんやけど、いい？,D,すいません。良かったら写真撮ってもらえませんか？,C
W,F,すいません、シャッター押してもらえませんか？,C,すいません。友達と写真を撮りたいのでシャッターを押してもらえませんか？,C
W,M,ごめん、ちょっと写真撮ってくれへん？,NA,すみません。写真を撮ってもらってもいいですか？,NA
W,F,すいません、写真撮ってもらってもいいですか？,D,すいません。あの、写真を撮ってもらってもいいですか？,D
W,F,すいません、写真撮ってもらってもいいですか？,B,すいません。ちょっと写真を撮ってもらってもいいですか？,B
W,F,すいません、写真撮ってもらってもいいですか？,NA,すみません。写真撮ってもらってもいいですか？,NA
W,F,,B,すみません。友達と写真を撮りたいのですがシャッターを押して頂けませんか？,C
W,F,すいません、写真撮ってもらってもいいですか？,C,すみません。ちょっと写真を撮って頂きたいんですがよろしいですか？,B
W,M,すみません、シャッター押してもらえませんか？,A,すみません。シャッター押してもらえませんか？,A
W,F,写真撮ってくれませんか？,NA,写真撮ってくれませんか？,NA
W,F,すいません、ちょっと写真撮って欲しいんですけど、いいですか？,B,すいません。写真を撮って欲しいんですけど、いいですか？,B
W,F,すみません、写真をお願いしたいのですが。,C,,A
W,F,今時間ある？シャッターを押して欲しいんだけど、お願いできる？,C,すみませんが、カメラのシャッターを押してもらっても良いでしょうか？よろしくお願いします。,B
W,F,ごめん、写真撮ってもらえますか？,C,すみません。写真撮って頂けませんか？,C
W,M,写真を撮って頂けませんか？,B,すみませんが、写真を撮って頂けませんか？,B
W,F,すみません、カメラ撮ってもらいたいんですけど。,C,,B
E,M,ごめんやけど、ちょっとシャッター押してくれない？,C,すいません。少しお時間よろしいですか？よろしければシャッターを押して頂けませんか？,B
W,M,,B,,A
W,F,すいません、写真お願いできますか？,B,すいません。写真を撮って頂けませんか？,C
W,F,,A,すいません。よろしければ写真を一枚撮って頂けませんか？,B
E,F,シャッターお願いしてもいいかな？,C,すみません。シャッターお願いしてもいいですか？,C
E,F,すいません、写真撮ってもらえますか？,C,すみません。写真を撮って頂けますか？,C
E,F,すいません、写真撮ってもらってもいいですか？,D,,D
E,F,すいません、シャッター押してもらえませんか？,C,すいません。シャッター押してもらえませんか？,B
E,F,すみません、写真撮ってもらえますか？,D,すみません。写真撮ってもらえませんか？,C
W,M,,D,ちょっと写真撮って欲しいんですけど、いいですか？,C
E,F,すみません、写真撮ってもらえませんか？,D,,B
E,F,すみません、写真撮ってもらえますか？,C,すいません。写真撮ってもらえますか？,B
E,F,すみません、ちょっとこれ、お願いしたいんですけど,C,すみません。あの、ちょっとこのシャッター押して頂けないでしょうか？,B
E,F,すみません、シャッターを押して頂けませんか？,D,すみません。もしよろしければシャッターを押して頂けませんでしょうか？,C
E,F,,C,すいません。私達の写真を撮って頂けますか？,NA
E,F,すみません、シャッター押してもらってもいいですか？,B,すみません。シャッター押してもらってもいいですか？,B
E,F,すいません、写真撮ってもらえますか？,NA,,C
E,F,すみません、写真撮ってもらえませんか？,B,すみません。写真撮ってもらってもよろしいですか？,A
E,F,ちょっと写真を撮ってもらってもいいですか？,C,すみません。写真を撮って頂けますか？取って頂きたいのですがよろしいですか？,A
E,F,すみません、写真撮ってもらっていいですか？,NA,すみません。写真撮ってもらっていいですか？,NA
E,F,,A,すみません。カメラのシャッター押してもらえませんか？,C
E,F,すみません、写真撮ってもらえますか？,NA,すみません。写真撮ってもらえますか？,NA
E,F,すみません、写真撮って欲しいんですけど。いいですか？,D,すみません。シャッター押してもらっていいですか？,C
E,F,,B,すみません。写真撮ってもらえますか？,B
E,F,すいません、良かったら写真撮ってもらえますか？,C,すいません。良かったら写真を撮って頂けますか？,C
E,F,すみません、写真のシャッターを押してもらえますか？,B,すみません。写真を撮ってもらえますか？,B
E,F,,B,あの、すいません。シャッター押してもらってもよろしいですか？すいません。,B
E,F,,C,すみません。写真の方お願いできますか？,B
E,F,すいません、写真を撮ってもらえませんか？,A,すいません。写真を撮ってもらえますか？,A
E,F,すみません、写真を撮ってくれませんか？,NA,すみません。写真を撮ってもらいたいのですがよろしいでしょうか？,NA
E,F,すいません、写真撮ってもらえますか？,C,すいません。写真撮ってもらえますか？,C
E,F,,B,,A
E,M,すいません、写真を撮って頂けませんか？,C,すみません。写真を撮って頂けませんか？,A
W,F,すいません、写真を撮ってもらえますか？,C,すいません。写真を撮ってもらえますか？,B
W,F,すいません、シャッター押してもらってもいいですか？,D,すいません。写真を撮ってもらってもいいですか？,B
E,F,すいません、写真撮ってもらってもいいですか？,B,,A
E,F,あの・・・、友達と写真を撮りたいのですが、いいですか？,NA,,C
E,F,すみません、写真を撮ってもらっていいですか？,C,すみません。写真撮ってもらってもいいですか？,C
W,F,,D,すみませんが、写真をお願いしてもよろしいですか？,A
E,F,すみません、写真撮ってもらってもいいですか？,C,すみません。写真を撮りたいんですが、お願いできますか？,C
E,F,,C,すみません。写真をお願いしたいんですけど、いいですか？,NA
E,F,,A,すみません。写真撮ってもらえますか？,A
E,F,,B,すみません。写真撮って欲しいんですけどお願いしてもいいですか？,B
E,F,すみません、写真撮ってもらってもいいですか？,C,すみません。写真を撮って頂きたいのですがよろしいですか？,C
E,F,,C,恐れ入ります。シャッターを押して頂けませんでしょうか？,NA
E,F,写真撮ってもらえませんかぁ？,D,すいません。写真を撮ってもらえないですか？,B
E,F,,B,,B
W,F,すみません、写真を撮って頂けますか？,D,写真を撮って頂けますか？お願いします。,B
E,F,すみません、写真を撮って頂きたいのですが。,A,すみませんが、写真を撮って頂けませんか？,A
E,F,すいません、写真お願いしていいです？,D,すいません。写真を撮って頂きたいのですが。,C
E,F,すみません、写真を撮って頂いてもいいですか？,C,すみません。写真を撮って頂いてもよろしいですか？,C
W,F,すいませんが、写真を撮って頂けますか？,C,申し訳ないのですが写真を撮って頂けないでしょうか？,C
E,F,すみません、シャッターを押して頂いてもいいですか？,D,すみません。シャッターを押して頂いてもいいですか？,C
E,F,すみません、シャッターを押してもらえますか？,C,すみませんが、シャッターを押してもらえませんか？,C
E,F,少し、いいですか？写真を撮りたいのですが（シャッターを）押して頂けますか？,NA,こんにちは。すみませんが写真を撮りたいのでシャッターを押して頂けますか？,NA
E,F,ごめんなさい、写真を撮って頂きたいのですが、いいですか？,B,,A
E,F,,A,,A
E,F,すいません、ちょっと写真撮ってもらっていいですか？,D,,A
E,F,すみません、全員で写りたいのでシャッターをお願いできますか？,NA,すみません。こんにちは。？カメラのシャッターをお願いできますか私達二人で写りたいんです。お願いします。,NA
E,F,,B,あの、写真撮って頂いてもよろしいですか？,C
E,F,,C,すみません。シャッターを押して頂けますか？,B
E,F,,D,申し訳ありませんが、シャッターを押して頂けませんか？,C
E,F,シャッター押してもらってもいいですか？押してもらえませんか？,D,シャッター押してもらってもいいですか？押してもらえませんか？,C
W,M,すみません、写真撮ってもらっても構わないですか？,B,すみません。写真撮ってもらっても構わないですか？,A
W,M,,D,すいません。写真撮ってもらってもいいですか？,NA
W,M,すいません、写真撮ってもらっていいですか？,D,すみません。写真撮ってもらってもいいですか？,C
W,M,すいません、シャッターを押してもらってもいいですか？,NA,すいません。カメラ撮って頂いてよろしいですか？,NA
W,M,カメラ撮ってもらっていい？,NA,撮ってもらっていいですか？,NA
W,F,,C,写真を撮ってもらえませんか？,C
W,M,ちょっと写真撮ってもらえる？,NA,すいません。写真撮ってもらえますか？,NA
W,F,すいません、カメラのシャッター押して下さい。,E,すみません。写真を撮って頂けませんか？,C
W,M,すんません、撮ってもらえません？,NA,すんません。写真撮ってもらっていいですか？,NA
W,M,,C,,C
W,M,写真撮ってもらってもいいかな？,D,すみません。皆で写真撮りたいんですけどシャッター押して頂いていいですか？,D
W,M,写真お願いしていい？,E,すいません。写真をお願いしたいんですけどよろしいでしょうか？,C
W,F,すみません、シャッター押してもらってもいいですか？,NA,すみません。シャッター押して頂いてもよろしいですか？,NA
W,F,すいません、写真撮ってもらってもいいですか？,D,すいません。写真撮ってもらっていいですか？,D
W,F,,B,すみません。よろしかったら写真を撮ってもらってもいいですか？,C
W,F,すいません、ちょっといいですか？シャッター押してもらって、いけますか？,C,すいません。写真を撮ってもらってもいいですか？ここ押してもらったらいいんですけど。,C
W,F,すみません、シャッター押してもらえませんか？,C,すみません。シャッター押してもらえませんか？,C
W,F,すいません、写真撮ってもらえませんか？,C,すいません。写真撮ってもらえませんか？,C
W,F,,B,すいませんが、写真を撮ってもらってもいいですか？,NA
W,M,すみません、できたらシャッター押してくれませんか？,C,すみません。良ければシャッターを押して頂けませんか？,B
W,F,すいません、ちょっと一枚写真撮ってもらってもいいかね？,NA,すいません。ちょっと一枚写真を撮ってもらってもいいですか？,NA
W,M,すいません、写真撮ってもらえませんか？,B,すいません。写真撮ってもらえませんか？,B
W,F,,A,すみません。写真をお願いできませんか？,A
W,F,ちょっといいですか？写真を撮ってもらいたいんだけど、いいでしょうか？,C,ちょっとすみません。写真を撮って頂きたいんですが、シャッターを押してもらってもいいですか？,C
W,F,写真撮ってもらっていい？,C,すみませんが、写真撮ってもらえませんか？,C
W,F,すいません、写真撮ってもらっていいですか？,C,すみません。写真を撮ってもらっていいですか？,B
W,M,すみませんが、カメラ撮ってもらえませんか？,NA,すみませんが、カメラ撮ってもらえませんか？,D
W,F,すいません、シャッター押してもらってもいいですか？,C,すいません。シャッター押してもらってもいいですか？,B
W,F,あ、すいません、写真撮ってもらってもいいですか？,D,あ、すみません。シャッター押して頂けませんか？,B
W,F,,B,,B
W,F,ごめんなさい、シャッター押してもらっていいですか？,C,すいません。シャッターをお願いしてもよろしいですか？,C
W,F,写真撮ってもらっていいですか？,D,写真を撮ってもらってもいいですか？,C
W,F,ちょっと写真撮ってもらえますか？,NA,ちょっと写真撮ってもらえますか？,NA
W,F,すいません、写真撮ってもらえませんか？,C,すみませんが、写真を撮って頂けませんか？,D
W,F,ちょっと写真撮ってもらえませんか？,C,すみません。写真を撮って頂けませんか？,B
W,M,,B,すみませんが、写真を撮って下さい。,NA
W,F,すみません、ごめんやねんけど、写真撮ってもらえへん？,B,すみませんが、写真を撮って頂けないでしょうか？,A
W,F,すいません、写真撮ってもらってもいいですか？,B,すみません。申し訳ないんですが写真撮ってもらっていいですか？,B
W,M,,B,すいません。ちょっとお時間よろしいですか？写真を一枚お願いしたいんですけど。,B
W,M,写真撮ってもらえます？,B,写真撮ってもらえます？,B
W,M,すいません、写真撮ってもらえますか？,D,すいません。写真を撮ってもらえませんか？,B
W,M,すみません、写真撮ってもらえます？,NA,すみません。写真撮ってもらえますか？,NA
W,M,写真撮ってもらっていい？,NA,,E
W,F,写真撮ってもらってもいいですか？,C,写真撮ってもらえますか？,B
W,M,すみません、シャッター押して頂けないでしょうか？,A,すみません。写真撮って頂けないでしょうか？,A
W,M,すみません、シャッターをお願いしてもいいですか？,NA,すみませんが、カメラのシャッターをお願いできますか？,NA
W,M,すいません、写真撮ってもらえますか？,C,すいません。写真撮るのお願いしてもいいですか？,C
W,M,すみません、このカメラで私達を撮って頂けませんか？,NA,すみません。このカメラで私達を撮って頂けませんか？,NA
W,F,すみません、写真撮ってもらっていいですか？,B,すみません。写真撮ってもらっていいですか？,B
W,F,すみません、写真撮ってもらってもいいですか？,NA,すみません。写真を撮ってもらってもいいですか？,NA
W,F,,B,すいません。写真撮ってもらえますか？,D
W,M,,A,すみません。写真撮って頂けないですか？,C
W,M,,E,,A
W,F,すみません、シャッター押してもらえませんか？,NA,すみません。写真を撮って頂いてよろしいですか？,NA
W,F,すいません、シャッター押してもらってもいいですか？,B,すいませんが、シャッター押してもらってもよろしいでしょうか？,A
W,M,すんません、写真撮ってもらっていいですか？,D,すみません。写真を撮って頂いてもよろしいでしょうか？,C
W,M,,B,写真を撮って頂けませんか？,B
W,M,あの、すみませんが、写真のシャッターを押してもらえませんか？,NA,あの、すみません。カメラのシャッターを押して頂けませんか？,NA
W,F,すいません、シャッター押してもらってもいいですか？,C,すいません。シャッター押してもらってもいいですか？,C
W,M,,A,すいません。カメラ撮って頂けませんか？,D
W,M,ちょっとすいません、写真撮ってもらってもいいですか？,C,すみませんが、写真を撮って頂けないでしょうか？,B
W,F,すみません、写真撮って頂けますか？,C,,A
W,F,あの、ちょっと写真撮ってもらってもいいかな？,NA,すみません。ちょっと写真撮ってもらってもいいですか？,NA
W,F,すいません、写真を撮ってもらっていいですか？,C,すいません。写真を撮ってもらってもいいですか？ここ押してもらったらいいんですけど。,C
W,M,すみません、写真を撮って欲しいのですがシャッターお願いできますか？,C,,B
W,F,ちょっとごめんね、写真撮ってもらっていいですか？,C,ちょっとすみません。写真撮ってもらっていいですか？,C
W,F,悪いんやけどシャッター押してくれへん？,C,シャッター押して頂けませんか？,B
W,F,すいません、写真撮ってもらえますか？,B,すいません。写真撮ってもらっていいですか？,B
E,F,すいません、ねぇねぇ、ちょっと写真撮ってもらえますか？,D,すいません。写真撮ってもらえますか？,C
E,F,ごめんなさい、カメラを撮ってもらえませんか？,C,すいません。写真を撮ってもらえませんか？,A
E,F,すみません、シャッター押してもらえますか？,C,すみません。シャッター押して頂けませんか？,B
E,F,すいません、誰でも良いので写真撮ってもらえますか？,C,すいません。写真を撮ってもらえますか？,C
E,F,,B,すみません。シャッターを押して下さい。,C
E,F,シャッターを押してもらえますか？,C,シャッター押してもらえますか？,C
E,F,,C,,C
E,F,すいません、写真いいですか？,NA,すみません。写真撮って欲しいんですが、いいですか？,NA
E,F,すみません、写真撮ってもらえますか？,C,すみません。写真撮ってもらえますか？,C
E,F,すみません、写真撮って頂けますか？,D,すみません。この近くに郵便局はありますか？,D
E,F,すみません、写真撮ってもらってもいいですか？,B,すみません。写真撮ってもらえませんか？,B
E,F,すみません、写真を撮ってもらってもよいですか？,C,すみません。写真を撮ってもらっても良いでしょうか？,B
E,F,すいません、シャッター押してもらえます？,D,すいません。カメラのシャッター押して頂けますか？,C
E,F,すいません、シャッター押してもらえますか？,B,すみません。写真撮ってもらってもいいですか？,A
E,F,すみません、写真撮ってもらえますか？,B,すみません。写真撮ってもらってもいいですか？,A
E,F,すみませんが、写真を撮って頂けますか？,NA,,B
E,F,,B,写真を撮って頂けますか？,C
E,F,写真撮ってもらえませんか？,NA,写真撮ってもらえませんか？,NA
E,F,すみません、写真撮ってもらえませんか？,B,すみません。写真を撮ってもらえないでしょうか？,B
E,F,すみません、シャッター押してもらっていいですか？,D,すみません。シャッター押してもらっていいですか？,D
E,F,,B,,B
E,F,,B,,A
E,F,写真撮ってもらってもいいかなぁ？,D,すみません。シャッター押してもらっていいですか？,D
E,F,すみません、写真撮ってもらっていいですか？,B,すみません。記念写真を撮りたいのですが、カメラをお願いできますか？,C
E,F,すみません、写真を撮りたいので撮ってもらえませんか？,C,申し訳ありませんが写真を撮って頂けませんか？,C
E,F,すみません、写真を撮って頂けますか？,B,すみません。写真を撮って頂けますか？,C
E,F,すみません、ちょっとシャッター押してもらっていいですか？,B,すみません。友人と写真を撮りたいのでシャッターを押して欲しいのですが。,A
E,F,,A,,A
E,F,,C,すいません。写真を撮りたいのでシャッター押して頂けませんか？,B
E,F,すみません、写真を撮りたいのでシャッターを押してもらってもいいですか？,D,,B
E,F,,C,すみませんが、写真を撮りたいのでシャッターをお願いできますか？,C
E,F,すみません、写真撮ってもらっていいですか？,C,すみませんが、写真を撮ってもらえませんか？,B
E,F,,C,すみません。写真撮ってもらっていいですか？,NA
E,F,すみません、写真を撮りたいんですけどシャッターを押してもらってもいいですか？,C,,B
E,F,すいません、写真撮ってもらえますか？,NA,,B
E,F,,B,すいません。写真を撮って頂きたいのですがシャッターを押してもらってもよろしいですか？,NA
E,F,,D,すみません。写真を撮ってもらいたいのですが、いいですか？,B
E,F,,B,,C
E,F,,C,ここで写真を一枚撮ってもらいたいのですが、お願いしてもいいですか？,D
E,F,,E,写真を撮ってもらいたいんですが、いいですか？,B
E,F,あの、すみません、写真撮ってもらえませんか？,D,あの、すみませんが、写真撮って頂けませんか？,D
E,F,申し訳ありません、カメラのシャッターを押して頂けますか？,B,,NA
E,F,すみません、友人と二人で写真を撮りたいのですが撮ってもらってもいいですか？,C,すみません。友人と二人で写真を撮りたいのですが、このカメラで撮ってもらってもいいですか？,B
E,F,すみません、シャッター押してもらえますか？,NA,,B
E,F,すいません、写真頼んでもいいですか？,C,すいません。写真を撮ってもらいたいんですが、よろしいですか？,C
E,F,あの、すみません、写真撮ってもらいたいんですけど撮ってもらえませんか？,C,あの、すみません。写真撮ってもらいたいんですが、撮ってもらえないでしょうか？,B
E,F,すみません、写真撮ってもらっていいですか？,NA,申し訳ありません。ここで写真を撮ってもらってもよろしいでしょうか？,NA
